origin_path,detect_path,image_names,left_eye,right_eye,avg_eye,truth,detected
./testing/Mata/Terbuka/0024.jpg,./detect/Mata/Terbuka/0024.jpg,./testing/Mata/Terbuka/0024.jpg,0.2612156879469889,0.29051838832577714,0.275867038136383,Terbuka,Terbuka
./testing/Mata/Terbuka/0025.jpg,./detect/Mata/Terbuka/0025.jpg,./testing/Mata/Terbuka/0025.jpg,0.21980705063867637,0.19811178544723979,0.2089594180429581,Terbuka,Tertutup
./testing/Mata/Terbuka/0026.jpg,./detect/Mata/Terbuka/0026.jpg,./testing/Mata/Terbuka/0026.jpg,0.23752427642900076,0.15001317521604857,0.19376872582252466,Terbuka,Tertutup
./testing/Mata/Terbuka/0027.jpg,./detect/Mata/Terbuka/0027.jpg,./testing/Mata/Terbuka/0027.jpg,0.30583377634638503,0.15591385587133114,0.2308738161088581,Terbuka,Terbuka
./testing/Mata/Terbuka/0028.jpg,./detect/Mata/Terbuka/0028.jpg,./testing/Mata/Terbuka/0028.jpg,0.26152909179244044,0.22089646553066233,0.24121277866155139,Terbuka,Tertutup
./testing/Mata/Terbuka/0029.jpg,./detect/Mata/Terbuka/0029.jpg,./testing/Mata/Terbuka/0029.jpg,0.24208996196300459,0.22711638544673962,0.2346031737048721,Terbuka,Tertutup
./testing/Mata/Terbuka/0030.jpg,./detect/Mata/Terbuka/0030.jpg,./testing/Mata/Terbuka/0030.jpg,0.2408551571813382,0.21320637906572415,0.22703076812353118,Terbuka,Tertutup
,,,,,,,
,,,,,,,
./testing/Mata/Terbuka/0033.jpg,./detect/Mata/Terbuka/0033.jpg,./testing/Mata/Terbuka/0033.jpg,0.20839477766056666,0.23996676137849635,0.2241807695195315,Terbuka,Tertutup
./testing/Mata/Terbuka/0034.jpg,./detect/Mata/Terbuka/0034.jpg,./testing/Mata/Terbuka/0034.jpg,0.33092405630052724,0.3844440364365285,0.3576840463685279,Terbuka,Terbuka
./testing/Mata/Terbuka/0035.jpg,./detect/Mata/Terbuka/0035.jpg,./testing/Mata/Terbuka/0035.jpg,0.38716658805231563,0.45745067456014604,0.42230863130623086,Terbuka,Terbuka
./testing/Mata/Terbuka/0036.jpg,./detect/Mata/Terbuka/0036.jpg,./testing/Mata/Terbuka/0036.jpg,0.38133882720154044,0.4598300683405191,0.42058444777102977,Terbuka,Terbuka
./testing/Mata/Terbuka/0037.jpg,./detect/Mata/Terbuka/0037.jpg,./testing/Mata/Terbuka/0037.jpg,0.33258233496517275,0.3974794991060219,0.3650309170355973,Terbuka,Terbuka
./testing/Mata/Terbuka/0038.jpg,./detect/Mata/Terbuka/0038.jpg,./testing/Mata/Terbuka/0038.jpg,0.3769016397679135,0.46325457135937714,0.42007810556364533,Terbuka,Terbuka
./testing/Mata/Terbuka/0039.jpg,./detect/Mata/Terbuka/0039.jpg,./testing/Mata/Terbuka/0039.jpg,0.3837065413048131,0.4759672333091094,0.42983688730696124,Terbuka,Terbuka
./testing/Mata/Terbuka/0040.jpg,./detect/Mata/Terbuka/0040.jpg,./testing/Mata/Terbuka/0040.jpg,0.38049051595026684,0.466226811131178,0.4233586635407224,Terbuka,Terbuka
./testing/Mata/Terbuka/0041.jpg,./detect/Mata/Terbuka/0041.jpg,./testing/Mata/Terbuka/0041.jpg,0.3623909403761303,0.4470160991901731,0.40470351978315167,Terbuka,Terbuka
./testing/Mata/Terbuka/0042.jpg,./detect/Mata/Terbuka/0042.jpg,./testing/Mata/Terbuka/0042.jpg,0.38002836380690264,0.4739144461944724,0.42697140500068753,Terbuka,Terbuka
./testing/Mata/Terbuka/0043.jpg,./detect/Mata/Terbuka/0043.jpg,./testing/Mata/Terbuka/0043.jpg,0.3872433271488496,0.4952836055612804,0.441263466355065,Terbuka,Terbuka
./testing/Mata/Terbuka/0044.jpg,./detect/Mata/Terbuka/0044.jpg,./testing/Mata/Terbuka/0044.jpg,0.3747049746531048,0.4769029716279048,0.4258039731405048,Terbuka,Terbuka
./testing/Mata/Terbuka/0045.jpg,./detect/Mata/Terbuka/0045.jpg,./testing/Mata/Terbuka/0045.jpg,0.35840027365882104,0.4377463768877347,0.3980733252732779,Terbuka,Terbuka
./testing/Mata/Terbuka/0046.jpg,./detect/Mata/Terbuka/0046.jpg,./testing/Mata/Terbuka/0046.jpg,0.34047539441075925,0.4245941956074795,0.38253479500911935,Terbuka,Terbuka
./testing/Mata/Terbuka/0047.jpg,./detect/Mata/Terbuka/0047.jpg,./testing/Mata/Terbuka/0047.jpg,0.32146206558663876,0.40990801702315033,0.36568504130489454,Terbuka,Terbuka
./testing/Mata/Terbuka/0048.jpg,./detect/Mata/Terbuka/0048.jpg,./testing/Mata/Terbuka/0048.jpg,0.39655974173678243,0.5076456683752031,0.45210270505599276,Terbuka,Terbuka
./testing/Mata/Terbuka/0049.jpg,./detect/Mata/Terbuka/0049.jpg,./testing/Mata/Terbuka/0049.jpg,0.3467469397685362,0.42275157750962067,0.38474925863907844,Terbuka,Terbuka
./testing/Mata/Terbuka/0050.jpg,./detect/Mata/Terbuka/0050.jpg,./testing/Mata/Terbuka/0050.jpg,0.3438039995943701,0.4309551946828877,0.3873795971386289,Terbuka,Terbuka
./testing/Mata/Terbuka/0051.jpg,./detect/Mata/Terbuka/0051.jpg,./testing/Mata/Terbuka/0051.jpg,0.3408915513860146,0.4353370112277992,0.38811428130690695,Terbuka,Terbuka
./testing/Mata/Terbuka/0052.jpg,./detect/Mata/Terbuka/0052.jpg,./testing/Mata/Terbuka/0052.jpg,0.36506979404026313,0.46551209193522497,0.41529094298774405,Terbuka,Terbuka
./testing/Mata/Terbuka/0053.jpg,./detect/Mata/Terbuka/0053.jpg,./testing/Mata/Terbuka/0053.jpg,0.37707296207591373,0.48475292122390046,0.4309129416499071,Terbuka,Terbuka
./testing/Mata/Terbuka/0054.jpg,./detect/Mata/Terbuka/0054.jpg,./testing/Mata/Terbuka/0054.jpg,0.3656266117524622,0.4551831786026228,0.41040489517754253,Terbuka,Terbuka
./testing/Mata/Terbuka/0055.jpg,./detect/Mata/Terbuka/0055.jpg,./testing/Mata/Terbuka/0055.jpg,0.3692444060394401,0.4657600481188963,0.4175022270791682,Terbuka,Terbuka
./testing/Mata/Terbuka/0056.jpg,./detect/Mata/Terbuka/0056.jpg,./testing/Mata/Terbuka/0056.jpg,0.37697603466595525,0.4711604272196343,0.4240682309427948,Terbuka,Terbuka
./testing/Mata/Terbuka/0057.jpg,./detect/Mata/Terbuka/0057.jpg,./testing/Mata/Terbuka/0057.jpg,0.3914065433045398,0.48224529191691884,0.4368259176107293,Terbuka,Terbuka
./testing/Mata/Terbuka/0058.jpg,./detect/Mata/Terbuka/0058.jpg,./testing/Mata/Terbuka/0058.jpg,0.4040843370024199,0.49447481029339935,0.4492795736479096,Terbuka,Terbuka
./testing/Mata/Terbuka/0059.jpg,./detect/Mata/Terbuka/0059.jpg,./testing/Mata/Terbuka/0059.jpg,0.3892602976798677,0.4837894978865156,0.43652489778319165,Terbuka,Terbuka
./testing/Mata/Terbuka/0060.jpg,./detect/Mata/Terbuka/0060.jpg,./testing/Mata/Terbuka/0060.jpg,0.3725970141859213,0.463659755748012,0.41812838496696664,Terbuka,Terbuka
./testing/Mata/Terbuka/0061.jpg,./detect/Mata/Terbuka/0061.jpg,./testing/Mata/Terbuka/0061.jpg,0.39366009617227465,0.4857167932260516,0.43968844469916313,Terbuka,Terbuka
./testing/Mata/Terbuka/0062.jpg,./detect/Mata/Terbuka/0062.jpg,./testing/Mata/Terbuka/0062.jpg,0.37179820325555585,0.448744935013015,0.4102715691342854,Terbuka,Terbuka
./testing/Mata/Terbuka/0063.jpg,./detect/Mata/Terbuka/0063.jpg,./testing/Mata/Terbuka/0063.jpg,0.3768833950714915,0.44607243820290077,0.41147791663719613,Terbuka,Terbuka
./testing/Mata/Terbuka/0064.jpg,./detect/Mata/Terbuka/0064.jpg,./testing/Mata/Terbuka/0064.jpg,0.36701846647814723,0.43322717184506476,0.40012281916160597,Terbuka,Terbuka
./testing/Mata/Terbuka/0065.jpg,./detect/Mata/Terbuka/0065.jpg,./testing/Mata/Terbuka/0065.jpg,0.38298768296189245,0.4593526454100586,0.4211701641859755,Terbuka,Terbuka
./testing/Mata/Terbuka/0066.jpg,./detect/Mata/Terbuka/0066.jpg,./testing/Mata/Terbuka/0066.jpg,0.3855862683112551,0.44460479138109016,0.4150955298461726,Terbuka,Terbuka
./testing/Mata/Terbuka/0067.jpg,./detect/Mata/Terbuka/0067.jpg,./testing/Mata/Terbuka/0067.jpg,0.35867258653444,0.4195083067816762,0.38909044665805814,Terbuka,Terbuka
./testing/Mata/Terbuka/0068.jpg,./detect/Mata/Terbuka/0068.jpg,./testing/Mata/Terbuka/0068.jpg,0.35519129037543573,0.4047600487827562,0.37997566957909595,Terbuka,Terbuka
./testing/Mata/Terbuka/0069.jpg,./detect/Mata/Terbuka/0069.jpg,./testing/Mata/Terbuka/0069.jpg,0.3828287412880218,0.44735440333032284,0.4150915723091723,Terbuka,Terbuka
./testing/Mata/Terbuka/0070.jpg,./detect/Mata/Terbuka/0070.jpg,./testing/Mata/Terbuka/0070.jpg,0.35425714908720113,0.42333856076041393,0.38879785492380753,Terbuka,Terbuka
./testing/Mata/Terbuka/0071.jpg,./detect/Mata/Terbuka/0071.jpg,./testing/Mata/Terbuka/0071.jpg,0.380294516010699,0.42673595342163223,0.4035152347161656,Terbuka,Terbuka
./testing/Mata/Terbuka/0072.jpg,./detect/Mata/Terbuka/0072.jpg,./testing/Mata/Terbuka/0072.jpg,0.3129869122755728,0.3574044243369206,0.3351956683062467,Terbuka,Terbuka
./testing/Mata/Terbuka/0073.jpg,./detect/Mata/Terbuka/0073.jpg,./testing/Mata/Terbuka/0073.jpg,0.3988541916475374,0.46951754099543974,0.4341858663214886,Terbuka,Terbuka
./testing/Mata/Terbuka/0074.jpg,./detect/Mata/Terbuka/0074.jpg,./testing/Mata/Terbuka/0074.jpg,0.39362117204759545,0.46782900392738647,0.430725087987491,Terbuka,Terbuka
./testing/Mata/Terbuka/0075.jpg,./detect/Mata/Terbuka/0075.jpg,./testing/Mata/Terbuka/0075.jpg,0.3615690778874505,0.4215300036287394,0.39154954075809495,Terbuka,Terbuka
./testing/Mata/Terbuka/0076.jpg,./detect/Mata/Terbuka/0076.jpg,./testing/Mata/Terbuka/0076.jpg,0.33711076005957263,0.39483350434027176,0.3659721321999222,Terbuka,Terbuka
./testing/Mata/Terbuka/0077.jpg,./detect/Mata/Terbuka/0077.jpg,./testing/Mata/Terbuka/0077.jpg,0.3575849527780224,0.4301305086943826,0.39385773073620245,Terbuka,Terbuka
./testing/Mata/Terbuka/0078.jpg,./detect/Mata/Terbuka/0078.jpg,./testing/Mata/Terbuka/0078.jpg,0.3529553762984458,0.4349171111015171,0.3939362436999815,Terbuka,Terbuka
./testing/Mata/Terbuka/0079.jpg,./detect/Mata/Terbuka/0079.jpg,./testing/Mata/Terbuka/0079.jpg,0.3427602139721905,0.42200491566289244,0.38238256481754146,Terbuka,Terbuka
./testing/Mata/Terbuka/0080.jpg,./detect/Mata/Terbuka/0080.jpg,./testing/Mata/Terbuka/0080.jpg,0.3907266841999483,0.48502167530791607,0.43787417975393217,Terbuka,Terbuka
./testing/Mata/Terbuka/0081.jpg,./detect/Mata/Terbuka/0081.jpg,./testing/Mata/Terbuka/0081.jpg,0.3547436824867472,0.4354427431309049,0.39509321280882603,Terbuka,Terbuka
./testing/Mata/Terbuka/0082.jpg,./detect/Mata/Terbuka/0082.jpg,./testing/Mata/Terbuka/0082.jpg,0.3712813967434179,0.4557684965212177,0.4135249466323178,Terbuka,Terbuka
./testing/Mata/Terbuka/0083.jpg,./detect/Mata/Terbuka/0083.jpg,./testing/Mata/Terbuka/0083.jpg,0.37513115022741916,0.475821559385566,0.4254763548064926,Terbuka,Terbuka
./testing/Mata/Terbuka/0084.jpg,./detect/Mata/Terbuka/0084.jpg,./testing/Mata/Terbuka/0084.jpg,0.4071442304321063,0.514318448478537,0.46073133945532163,Terbuka,Terbuka
./testing/Mata/Terbuka/0085.jpg,./detect/Mata/Terbuka/0085.jpg,./testing/Mata/Terbuka/0085.jpg,0.34949779185658864,0.4417147337609659,0.3956062628087773,Terbuka,Terbuka
./testing/Mata/Terbuka/0086.jpg,./detect/Mata/Terbuka/0086.jpg,./testing/Mata/Terbuka/0086.jpg,0.3758846909965464,0.46986484917462573,0.42287477008558605,Terbuka,Terbuka
./testing/Mata/Terbuka/0087.jpg,./detect/Mata/Terbuka/0087.jpg,./testing/Mata/Terbuka/0087.jpg,0.3575700313684726,0.4470183368762226,0.40229418412234763,Terbuka,Terbuka
./testing/Mata/Terbuka/0088.jpg,./detect/Mata/Terbuka/0088.jpg,./testing/Mata/Terbuka/0088.jpg,0.3563680939829257,0.44398114112226217,0.4001746175525939,Terbuka,Terbuka
./testing/Mata/Terbuka/0089.jpg,./detect/Mata/Terbuka/0089.jpg,./testing/Mata/Terbuka/0089.jpg,0.28896638766941657,0.31348015832169457,0.30122327299555557,Terbuka,Terbuka
./testing/Mata/Terbuka/0090.jpg,./detect/Mata/Terbuka/0090.jpg,./testing/Mata/Terbuka/0090.jpg,0.35160389241625467,0.3605212994834712,0.35606259594986295,Terbuka,Terbuka
./testing/Mata/Terbuka/0091.jpg,./detect/Mata/Terbuka/0091.jpg,./testing/Mata/Terbuka/0091.jpg,0.3274400043964624,0.31416146835763836,0.3208007363770504,Terbuka,Terbuka
./testing/Mata/Terbuka/0092.jpg,./detect/Mata/Terbuka/0092.jpg,./testing/Mata/Terbuka/0092.jpg,0.32502771886422094,0.27639199964846933,0.30070985925634514,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0094.jpg,./detect/Mata/Terbuka/0094.jpg,./testing/Mata/Terbuka/0094.jpg,0.2851927926146906,0.2975708557499312,0.2913818241823109,Terbuka,Terbuka
./testing/Mata/Terbuka/0095.jpg,./detect/Mata/Terbuka/0095.jpg,./testing/Mata/Terbuka/0095.jpg,0.313822888402523,0.3080845478617138,0.31095371813211836,Terbuka,Terbuka
./testing/Mata/Terbuka/0096.jpg,./detect/Mata/Terbuka/0096.jpg,./testing/Mata/Terbuka/0096.jpg,0.34760032657973505,0.33241006078005947,0.34000519367989723,Terbuka,Terbuka
./testing/Mata/Terbuka/0097.jpg,./detect/Mata/Terbuka/0097.jpg,./testing/Mata/Terbuka/0097.jpg,0.2943296940259702,0.27586062569530495,0.2850951598606376,Terbuka,Terbuka
./testing/Mata/Terbuka/0098.jpg,./detect/Mata/Terbuka/0098.jpg,./testing/Mata/Terbuka/0098.jpg,0.2967114539359791,0.2421992690081666,0.26945536147207283,Terbuka,Terbuka
./testing/Mata/Terbuka/0099.jpg,./detect/Mata/Terbuka/0099.jpg,./testing/Mata/Terbuka/0099.jpg,0.3023522900977376,0.2574370719006976,0.2798946809992176,Terbuka,Terbuka
./testing/Mata/Terbuka/0100.jpg,./detect/Mata/Terbuka/0100.jpg,./testing/Mata/Terbuka/0100.jpg,0.2760658690964224,0.2641173846425489,0.2700916268694856,Terbuka,Tertutup
./testing/Mata/Terbuka/0101.jpg,./detect/Mata/Terbuka/0101.jpg,./testing/Mata/Terbuka/0101.jpg,0.28607231740903977,0.5100366023818936,0.39805445989546673,Terbuka,Terbuka
./testing/Mata/Terbuka/0102.jpg,./detect/Mata/Terbuka/0102.jpg,./testing/Mata/Terbuka/0102.jpg,0.3591739994480411,0.6649296562136356,0.5120518278308384,Terbuka,Terbuka
./testing/Mata/Terbuka/0103.jpg,./detect/Mata/Terbuka/0103.jpg,./testing/Mata/Terbuka/0103.jpg,0.31701809893553506,0.5407732224149023,0.42889566067521867,Terbuka,Terbuka
./testing/Mata/Terbuka/0104.jpg,./detect/Mata/Terbuka/0104.jpg,./testing/Mata/Terbuka/0104.jpg,0.30881737182763597,0.532425694063695,0.4206215329456655,Terbuka,Terbuka
./testing/Mata/Terbuka/0105.jpg,./detect/Mata/Terbuka/0105.jpg,./testing/Mata/Terbuka/0105.jpg,0.3153185725459851,0.546627362484053,0.430972967515019,Terbuka,Terbuka
./testing/Mata/Terbuka/0106.jpg,./detect/Mata/Terbuka/0106.jpg,./testing/Mata/Terbuka/0106.jpg,0.30528107653042214,0.5029941312772673,0.40413760390384473,Terbuka,Terbuka
./testing/Mata/Terbuka/0107.jpg,./detect/Mata/Terbuka/0107.jpg,./testing/Mata/Terbuka/0107.jpg,0.31575205999041106,0.5370195698813165,0.4263858149358638,Terbuka,Terbuka
./testing/Mata/Terbuka/0108.jpg,./detect/Mata/Terbuka/0108.jpg,./testing/Mata/Terbuka/0108.jpg,0.31810181462416093,0.5278616544843717,0.42298173455426635,Terbuka,Terbuka
./testing/Mata/Terbuka/0109.jpg,./detect/Mata/Terbuka/0109.jpg,./testing/Mata/Terbuka/0109.jpg,0.3053735571483455,0.5090899134121949,0.40723173528027024,Terbuka,Terbuka
./testing/Mata/Terbuka/0110.jpg,./detect/Mata/Terbuka/0110.jpg,./testing/Mata/Terbuka/0110.jpg,0.3304876817453079,0.5317053996574208,0.4310965407013644,Terbuka,Terbuka
./testing/Mata/Terbuka/0111.jpg,./detect/Mata/Terbuka/0111.jpg,./testing/Mata/Terbuka/0111.jpg,0.3418571231241192,0.5223584437588685,0.43210778344149386,Terbuka,Terbuka
./testing/Mata/Terbuka/0112.jpg,./detect/Mata/Terbuka/0112.jpg,./testing/Mata/Terbuka/0112.jpg,0.29182240013227456,0.3922080635320705,0.34201523183217253,Terbuka,Terbuka
./testing/Mata/Terbuka/0113.jpg,./detect/Mata/Terbuka/0113.jpg,./testing/Mata/Terbuka/0113.jpg,0.2944202830250779,0.3901619699242857,0.3422911264746818,Terbuka,Terbuka
./testing/Mata/Terbuka/0114.jpg,./detect/Mata/Terbuka/0114.jpg,./testing/Mata/Terbuka/0114.jpg,0.2818229020434583,0.35973827929573937,0.32078059066959885,Terbuka,Terbuka
./testing/Mata/Terbuka/0115.jpg,./detect/Mata/Terbuka/0115.jpg,./testing/Mata/Terbuka/0115.jpg,0.30414374463206584,0.40177204834675945,0.35295789648941267,Terbuka,Terbuka
./testing/Mata/Terbuka/0116.jpg,./detect/Mata/Terbuka/0116.jpg,./testing/Mata/Terbuka/0116.jpg,0.3037595550355479,0.3733359808182842,0.33854776792691604,Terbuka,Terbuka
./testing/Mata/Terbuka/0117.jpg,./detect/Mata/Terbuka/0117.jpg,./testing/Mata/Terbuka/0117.jpg,0.2925808907204555,0.348045351081926,0.3203131209011908,Terbuka,Terbuka
./testing/Mata/Terbuka/0118.jpg,./detect/Mata/Terbuka/0118.jpg,./testing/Mata/Terbuka/0118.jpg,0.23324997394839447,0.28724895376475973,0.2602494638565771,Terbuka,Tertutup
./testing/Mata/Terbuka/0119.jpg,./detect/Mata/Terbuka/0119.jpg,./testing/Mata/Terbuka/0119.jpg,0.3738412408033346,0.4238626119959805,0.39885192639965755,Terbuka,Terbuka
./testing/Mata/Terbuka/0120.jpg,./detect/Mata/Terbuka/0120.jpg,./testing/Mata/Terbuka/0120.jpg,0.37301574302466767,0.4279348550453445,0.4004752990350061,Terbuka,Terbuka
./testing/Mata/Terbuka/0121.jpg,./detect/Mata/Terbuka/0121.jpg,./testing/Mata/Terbuka/0121.jpg,0.2677328991949923,0.282884465946194,0.27530868257059316,Terbuka,Tertutup
./testing/Mata/Terbuka/0122.jpg,./detect/Mata/Terbuka/0122.jpg,./testing/Mata/Terbuka/0122.jpg,0.29144446308076905,0.3058125619165275,0.2986285124986483,Terbuka,Terbuka
./testing/Mata/Terbuka/0123.jpg,./detect/Mata/Terbuka/0123.jpg,./testing/Mata/Terbuka/0123.jpg,0.3289929787997229,0.33769163467681734,0.33334230673827014,Terbuka,Terbuka
./testing/Mata/Terbuka/0124.jpg,./detect/Mata/Terbuka/0124.jpg,./testing/Mata/Terbuka/0124.jpg,0.2744935801665054,0.2808111139795159,0.2776523470730107,Terbuka,Tertutup
./testing/Mata/Terbuka/0125.jpg,./detect/Mata/Terbuka/0125.jpg,./testing/Mata/Terbuka/0125.jpg,0.32275953345961855,0.3271444327562971,0.3249519831079578,Terbuka,Terbuka
./testing/Mata/Terbuka/0126.jpg,./detect/Mata/Terbuka/0126.jpg,./testing/Mata/Terbuka/0126.jpg,0.33843319210695133,0.3379507663777701,0.3381919792423607,Terbuka,Terbuka
./testing/Mata/Terbuka/0127.jpg,./detect/Mata/Terbuka/0127.jpg,./testing/Mata/Terbuka/0127.jpg,0.3522550988734788,0.3572096176054137,0.35473235823944627,Terbuka,Terbuka
./testing/Mata/Terbuka/0128.jpg,./detect/Mata/Terbuka/0128.jpg,./testing/Mata/Terbuka/0128.jpg,0.29492292655450736,0.29544866768899525,0.2951857971217513,Terbuka,Terbuka
./testing/Mata/Terbuka/0129.jpg,./detect/Mata/Terbuka/0129.jpg,./testing/Mata/Terbuka/0129.jpg,0.27460767647327355,0.25969651781854064,0.2671520971459071,Terbuka,Tertutup
./testing/Mata/Terbuka/0130.jpg,./detect/Mata/Terbuka/0130.jpg,./testing/Mata/Terbuka/0130.jpg,0.3134989986922763,0.2990428099078955,0.3062709043000859,Terbuka,Terbuka
./testing/Mata/Terbuka/0131.jpg,./detect/Mata/Terbuka/0131.jpg,./testing/Mata/Terbuka/0131.jpg,0.3436289550595694,0.31187997881689733,0.3277544669382334,Terbuka,Terbuka
./testing/Mata/Terbuka/0132.jpg,./detect/Mata/Terbuka/0132.jpg,./testing/Mata/Terbuka/0132.jpg,0.39218048598149335,0.3377136135859125,0.36494704978370296,Terbuka,Terbuka
./testing/Mata/Terbuka/0133.jpg,./detect/Mata/Terbuka/0133.jpg,./testing/Mata/Terbuka/0133.jpg,0.33887468562226836,0.28167773737655755,0.310276211499413,Terbuka,Terbuka
./testing/Mata/Terbuka/0134.jpg,./detect/Mata/Terbuka/0134.jpg,./testing/Mata/Terbuka/0134.jpg,0.31709378568066093,0.2543129847755045,0.2857033852280827,Terbuka,Terbuka
./testing/Mata/Terbuka/0135.jpg,./detect/Mata/Terbuka/0135.jpg,./testing/Mata/Terbuka/0135.jpg,0.3061697387973717,0.2633442546841617,0.2847569967407667,Terbuka,Terbuka
./testing/Mata/Terbuka/0136.jpg,./detect/Mata/Terbuka/0136.jpg,./testing/Mata/Terbuka/0136.jpg,0.3971394489048063,0.3169239023511857,0.357031675627996,Terbuka,Terbuka
./testing/Mata/Terbuka/0137.jpg,./detect/Mata/Terbuka/0137.jpg,./testing/Mata/Terbuka/0137.jpg,0.30227876021230166,0.24930114088265848,0.27578995054748007,Terbuka,Terbuka
./testing/Mata/Terbuka/0138.jpg,./detect/Mata/Terbuka/0138.jpg,./testing/Mata/Terbuka/0138.jpg,0.3020463103222348,0.28021560290054304,0.2911309566113889,Terbuka,Terbuka
./testing/Mata/Terbuka/0139.jpg,./detect/Mata/Terbuka/0139.jpg,./testing/Mata/Terbuka/0139.jpg,0.3525805046737819,0.3521152915309825,0.3523478981023822,Terbuka,Terbuka
./testing/Mata/Terbuka/0140.jpg,./detect/Mata/Terbuka/0140.jpg,./testing/Mata/Terbuka/0140.jpg,0.2697160378651582,0.3966968974706503,0.33320646766790424,Terbuka,Terbuka
./testing/Mata/Terbuka/0141.jpg,./detect/Mata/Terbuka/0141.jpg,./testing/Mata/Terbuka/0141.jpg,0.3191379444767882,0.4622803443562661,0.39070914441652715,Terbuka,Terbuka
